Elige un archivo para cargar los equipos
0: 001.txt
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:313/413
B-
C-
D-Kazfiel HP:260/469 MP:162/211
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:335/389
B-Bishamonten HP:700/700 MP:19/139
C-Lilith HP:380/380 MP:209/369
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 2
----------------------------------------
Kazfiel ha cargado su siguiente ataque físico o disparo a más del doble
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:313/413
B-
C-
D-Kazfiel HP:260/469 MP:153/211
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:335/389
B-Bishamonten HP:700/700 MP:19/139
C-Lilith HP:380/380 MP:209/369
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Bishamonten
2-Lilith
3-Nahobino
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bishamonten use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bishamonten use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:313/413
B-
C-
D-Kazfiel HP:260/469 MP:153/211
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:335/389
B-Bishamonten HP:700/700 MP:19/139
C-Lilith HP:380/380 MP:209/369
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Nahobino
3-Bishamonten
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 4
----------------------------------------
Lilith cura a Nahobino
Nahobino recibe 453 de HP
Nahobino termina con HP:453/453
Lilith cura a Bishamonten
Bishamonten recibe 700 de HP
Bishamonten termina con HP:700/700
Lilith cura a Lilith
Lilith recibe 380 de HP
Lilith termina con HP:380/380
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:313/413
B-
C-
D-Kazfiel HP:260/469 MP:153/211
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:335/389
B-Bishamonten HP:700/700 MP:19/139
C-Lilith HP:380/380 MP:169/369
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Bishamonten
3-Lilith
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Kazfiel HP:260/469 MP:153/211
2-Cancelar
INPUT: 1
----------------------------------------
Nahobino ataca a Kazfiel
Kazfiel recibe 29 de daño
Kazfiel termina con HP:231/469
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:313/413
B-
C-
D-Kazfiel HP:231/469 MP:153/211
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:335/389
B-Bishamonten HP:700/700 MP:19/139
C-Lilith HP:380/380 MP:169/369
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Bishamonten
2-Lilith
3-Nahobino
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bishamonten use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bishamonten
1-Kazfiel HP:231/469 MP:153/211
2-Cancelar
INPUT: 1
----------------------------------------
Bishamonten ataca a Kazfiel
Kazfiel recibe 53 de daño
Kazfiel termina con HP:178/469
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:313/413
B-
C-
D-Kazfiel HP:178/469 MP:153/211
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:335/389
B-Bishamonten HP:700/700 MP:19/139
C-Lilith HP:380/380 MP:169/369
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Huang Di HP:632/672 MP:86/301
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Nahobino HP:453/453 MP:335/389
2-Bishamonten HP:700/700 MP:19/139
3-Lilith HP:380/380 MP:169/369
4-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ataca a Nahobino
Nahobino recibe 96 de daño
Nahobino termina con HP:357/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:313/413
B-
C-
D-Kazfiel HP:178/469 MP:153/211
Equipo de Nahobino (J2)
A-Nahobino HP:357/453 MP:335/389
B-Bishamonten HP:700/700 MP:19/139
C-Lilith HP:380/380 MP:169/369
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Bishamonten
2-Lilith
3-Nahobino
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:313/413
B-
C-
D-Kazfiel HP:178/469 MP:153/211
Equipo de Nahobino (J2)
A-Nahobino HP:357/453 MP:335/389
B-Bishamonten HP:700/700 MP:19/139
C-Lilith HP:380/380 MP:169/369
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Nahobino
3-Bishamonten
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:313/413
B-
C-
D-Kazfiel HP:178/469 MP:153/211
Equipo de Nahobino (J2)
A-Nahobino HP:357/453 MP:335/389
B-Bishamonten HP:700/700 MP:19/139
C-Lilith HP:380/380 MP:169/369
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Bishamonten
3-Lilith
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Kazfiel HP:178/469 MP:153/211
2-Cancelar
INPUT: 1
----------------------------------------
Nahobino ataca a Kazfiel
Kazfiel recibe 29 de daño
Kazfiel termina con HP:149/469
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:313/413
B-
C-
D-Kazfiel HP:149/469 MP:153/211
Equipo de Nahobino (J2)
A-Nahobino HP:357/453 MP:335/389
B-Bishamonten HP:700/700 MP:19/139
C-Lilith HP:380/380 MP:169/369
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Bishamonten
2-Lilith
3-Nahobino
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bishamonten use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bishamonten
1-Kazfiel HP:149/469 MP:153/211
2-Cancelar
INPUT: 1
----------------------------------------
Bishamonten ataca a Kazfiel
Kazfiel recibe 53 de daño
Kazfiel termina con HP:96/469
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:313/413
B-
C-
D-Kazfiel HP:96/469 MP:153/211
Equipo de Nahobino (J2)
A-Nahobino HP:357/453 MP:335/389
B-Bishamonten HP:700/700 MP:19/139
C-Lilith HP:380/380 MP:169/369
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Nahobino HP:357/453 MP:335/389
2-Bishamonten HP:700/700 MP:19/139
3-Lilith HP:380/380 MP:169/369
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Nahobino HP:357/453 MP:335/389
2-Bishamonten HP:700/700 MP:19/139
3-Lilith HP:380/380 MP:169/369
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Nahobino HP:357/453 MP:335/389
2-Bishamonten HP:700/700 MP:19/139
3-Lilith HP:380/380 MP:169/369
4-Cancelar
INPUT: 2
----------------------------------------
Kazfiel ataca a Bishamonten
Bishamonten recibe 38 de daño
Bishamonten termina con HP:662/700
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:313/413
B-
C-
D-Kazfiel HP:96/469 MP:153/211
Equipo de Nahobino (J2)
A-Nahobino HP:357/453 MP:335/389
B-Bishamonten HP:662/700 MP:19/139
C-Lilith HP:380/380 MP:169/369
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Bishamonten
2-Lilith
3-Nahobino
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bishamonten use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bishamonten
1-Kazfiel HP:96/469 MP:153/211
2-Cancelar
INPUT: 1
----------------------------------------
Bishamonten ataca a Kazfiel
Kazfiel recibe 53 de daño
Kazfiel termina con HP:43/469
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:313/413
B-
C-
D-Kazfiel HP:43/469 MP:153/211
Equipo de Nahobino (J2)
A-Nahobino HP:357/453 MP:335/389
B-Bishamonten HP:662/700 MP:19/139
C-Lilith HP:380/380 MP:169/369
