Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Orden:
1-Nidhoggr
2-Flynn
3-Raphael
4-Aniel
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:174/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:614/971 MP:496/527
B-Nidhoggr HP:672/681 MP:135/135
C-Raphael HP:605/623 MP:243/279
D-Aniel HP:567/567 MP:219/255
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Raphael
3-Aniel
4-Nidhoggr
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Agilao MP:8
2-Iron Judgement MP:8
3-Axel Claw MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Tamaki HP:174/999 MP:531/542
2-Cancelar
INPUT: 1
----------------------------------------
Flynn lanza fuego a Tamaki
Tamaki es resistente el ataque de Flynn
Tamaki recibe 70 de daño
Tamaki termina con HP:104/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:104/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:614/971 MP:488/527
B-Nidhoggr HP:672/681 MP:135/135
C-Raphael HP:605/623 MP:243/279
D-Aniel HP:567/567 MP:219/255
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:104/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:614/971 MP:488/527
B-Nidhoggr HP:672/681 MP:135/135
C-Raphael HP:605/623 MP:243/279
D-Aniel HP:567/567 MP:219/255
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:104/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:614/971 MP:488/527
B-Nidhoggr HP:672/681 MP:135/135
C-Raphael HP:605/623 MP:243/279
D-Aniel HP:567/567 MP:219/255
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Raphael
3-Aniel
4-Nidhoggr
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:647/709 MP:140/140
2-Black Maria HP:348/348 MP:309/337
3-Taown HP:691/709 MP:140/140
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Agilao MP:8
2-Iron Judgement MP:8
3-Axel Claw MP:15
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Flynn
1-Tamaki HP:104/999 MP:531/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Tamaki HP:104/999 MP:531/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:104/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:614/971 MP:488/527
B-Nidhoggr HP:672/681 MP:135/135
C-Raphael HP:605/623 MP:243/279
D-Aniel HP:567/567 MP:219/255
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Aniel
3-Nidhoggr
4-Flynn
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:647/709 MP:140/140
2-Black Maria HP:348/348 MP:309/337
3-Taown HP:691/709 MP:140/140
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Tamaki HP:104/999 MP:531/542
2-Cancelar
INPUT: 1
----------------------------------------
Raphael ataca a Tamaki
Tamaki es resistente el ataque de Raphael
Tamaki recibe 26 de daño
Tamaki termina con HP:78/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:78/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:614/971 MP:488/527
B-Nidhoggr HP:672/681 MP:135/135
C-Raphael HP:605/623 MP:243/279
D-Aniel HP:567/567 MP:219/255
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Nidhoggr
3-Flynn
4-Raphael
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:78/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:614/971 MP:488/527
B-Nidhoggr HP:672/681 MP:135/135
C-Raphael HP:605/623 MP:243/279
D-Aniel HP:567/567 MP:219/255
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Flynn
3-Raphael
4-Aniel
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Tamaki HP:78/999 MP:531/542
2-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ataca a Tamaki
Tamaki es resistente el ataque de Nidhoggr
Tamaki recibe 26 de daño
Tamaki termina con HP:52/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:52/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:614/971 MP:488/527
B-Nidhoggr HP:672/681 MP:135/135
C-Raphael HP:605/623 MP:243/279
D-Aniel HP:567/567 MP:219/255
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Raphael
3-Aniel
4-Nidhoggr
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:647/709 MP:140/140
2-Black Maria HP:348/348 MP:309/337
3-Taown HP:691/709 MP:140/140
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Nidhoggr HP:672/681 MP:135/135 (Puesto 2)
2-Raphael HP:605/623 MP:243/279 (Puesto 3)
3-Aniel HP:567/567 MP:219/255 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Black Maria ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:52/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:614/971 MP:488/527
B-Nidhoggr HP:672/681 MP:135/135
C-Black Maria HP:348/348 MP:309/337
D-Aniel HP:567/567 MP:219/255
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Aniel
3-Nidhoggr
4-Flynn
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:647/709 MP:140/140
2-Taown HP:691/709 MP:140/140
3-Raphael HP:605/623 MP:243/279
4-Cancelar
INPUT: 1
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:52/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:614/971 MP:488/527
B-Nidhoggr HP:672/681 MP:135/135
C-Ammut HP:647/709 MP:140/140
D-Aniel HP:567/567 MP:219/255
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Nidhoggr
3-Flynn
4-Ammut
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Tamaki HP:52/999 MP:531/542
2-Cancelar
INPUT: 1
----------------------------------------
Aniel ataca a Tamaki
Tamaki es resistente el ataque de Aniel
Tamaki recibe 23 de daño
Tamaki termina con HP:29/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:29/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:614/971 MP:488/527
B-Nidhoggr HP:672/681 MP:135/135
C-Ammut HP:647/709 MP:140/140
D-Aniel HP:567/567 MP:219/255
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Flynn HP:614/971 MP:488/527
2-Nidhoggr HP:672/681 MP:135/135
3-Ammut HP:647/709 MP:140/140
4-Aniel HP:567/567 MP:219/255
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki dispara a Aniel
Aniel recibe 15 de daño
Aniel termina con HP:552/567
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:29/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:614/971 MP:488/527
B-Nidhoggr HP:672/681 MP:135/135
C-Ammut HP:647/709 MP:140/140
D-Aniel HP:552/567 MP:219/255
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Aniel
3-Ammut
4-Nidhoggr
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:29/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:614/971 MP:488/527
B-Nidhoggr HP:672/681 MP:135/135
C-Ammut HP:647/709 MP:140/140
D-Aniel HP:552/567 MP:219/255
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Aniel
2-Ammut
3-Nidhoggr
4-Flynn
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:29/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:614/971 MP:488/527
B-Nidhoggr HP:672/681 MP:135/135
C-Ammut HP:647/709 MP:140/140
D-Aniel HP:552/567 MP:219/255
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Nidhoggr
3-Flynn
4-Aniel
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Tamaki HP:29/999 MP:531/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Tamaki HP:29/999 MP:531/542
2-Cancelar
INPUT: 1
----------------------------------------
Ammut ataca a Tamaki
Tamaki es resistente el ataque de Ammut
Tamaki recibe 27 de daño
Tamaki termina con HP:2/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:2/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:614/971 MP:488/527
B-Nidhoggr HP:672/681 MP:135/135
C-Ammut HP:647/709 MP:140/140
D-Aniel HP:552/567 MP:219/255
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Flynn
3-Aniel
4-Ammut
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:2/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:614/971 MP:488/527
B-Nidhoggr HP:672/681 MP:135/135
C-Ammut HP:647/709 MP:140/140
D-Aniel HP:552/567 MP:219/255
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Aniel
3-Ammut
4-Nidhoggr
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Agilao MP:8
2-Iron Judgement MP:8
3-Axel Claw MP:15
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Flynn
1-Tamaki HP:2/999 MP:531/542
2-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Tamaki
Tamaki es resistente el ataque de Flynn
Tamaki recibe 88 de daño
Tamaki termina con HP:0/999
----------------------------------------
