Elige un archivo para cargar los equipos
0: 001.txt
1-Kotone HP:568/597 MP:324/347
2-Quetzalcoatl HP:409/553 MP:181/247
3-Sedna HP:164/350 MP:59/68
4-Cancelar
INPUT: 3
----------------------------------------
Tsuchigumo ataca a Sedna
Sedna recibe 22 de daño
Sedna termina con HP:142/350
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:317/347
B-Tsuchigumo HP:166/280 MP:126/126
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:568/597 MP:324/347
B-Quetzalcoatl HP:409/553 MP:181/247
C-
D-Sedna HP:142/350 MP:59/68
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Kotone
3-Sedna
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:317/347
B-Tsuchigumo HP:166/280 MP:126/126
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:568/597 MP:324/347
B-Quetzalcoatl HP:409/553 MP:181/247
C-
D-Sedna HP:142/350 MP:59/68
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Sedna
3-Quetzalcoatl
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:945/945 MP:141/189
2-Pale Rider HP:545/693 MP:288/310
3-Kazfiel HP:343/469 MP:197/211
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Quetzalcoatl HP:409/553 MP:181/247 (Puesto 2)
2-Vacío (Puesto 3)
3-Sedna HP:142/350 MP:59/68 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:317/347
B-Tsuchigumo HP:166/280 MP:126/126
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:568/597 MP:324/347
B-Quetzalcoatl HP:409/553 MP:181/247
C-Kazfiel HP:343/469 MP:197/211
D-Sedna HP:142/350 MP:59/68
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Quetzalcoatl
3-Kazfiel
4-Kotone
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Tsuchigumo HP:166/280 MP:126/126
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Tsuchigumo HP:166/280 MP:126/126
2-Cancelar
INPUT: 1
----------------------------------------
Sedna ataca a Tsuchigumo
Tsuchigumo recibe 25 de daño
Tsuchigumo termina con HP:141/280
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:317/347
B-Tsuchigumo HP:141/280 MP:126/126
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:568/597 MP:324/347
B-Quetzalcoatl HP:409/553 MP:181/247
C-Kazfiel HP:343/469 MP:197/211
D-Sedna HP:142/350 MP:59/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Kazfiel
3-Kotone
4-Sedna
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:945/945 MP:141/189
2-Pale Rider HP:545/693 MP:288/310
3-Cancelar
INPUT: 2
----------------------------------------
Pale Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:317/347
B-Tsuchigumo HP:141/280 MP:126/126
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:568/597 MP:324/347
B-Pale Rider HP:545/693 MP:288/310
C-Kazfiel HP:343/469 MP:197/211
D-Sedna HP:142/350 MP:59/68
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Kotone
3-Sedna
4-Pale Rider
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Tsuchigumo HP:141/280 MP:126/126
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:945/945 MP:141/189
2-Quetzalcoatl HP:409/553 MP:181/247
3-Cancelar
INPUT: 2
----------------------------------------
Quetzalcoatl ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:317/347
B-Tsuchigumo HP:141/280 MP:126/126
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:568/597 MP:324/347
B-Pale Rider HP:545/693 MP:288/310
C-Quetzalcoatl HP:409/553 MP:181/247
D-Sedna HP:142/350 MP:59/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:283/681 MP:135/135
2-Lilith HP:108/380 MP:324/369
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tsuchigumo use
1-Poison Claw MP:9
2-Zionga MP:8
3-Me Patra MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Kotone HP:568/597 MP:324/347
2-Pale Rider HP:545/693 MP:288/310
3-Quetzalcoatl HP:409/553 MP:181/247
4-Sedna HP:142/350 MP:59/68
5-Cancelar
INPUT: 2
----------------------------------------
Tsuchigumo lanza electricidad a Pale Rider
Pale Rider es débil contra el ataque de Tsuchigumo
Pale Rider recibe 106 de daño
Pale Rider termina con HP:439/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:317/347
B-Tsuchigumo HP:141/280 MP:118/126
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:568/597 MP:324/347
B-Pale Rider HP:439/693 MP:288/310
C-Quetzalcoatl HP:409/553 MP:181/247
D-Sedna HP:142/350 MP:59/68
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tsuchigumo
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Kotone HP:568/597 MP:324/347
2-Pale Rider HP:439/693 MP:288/310
3-Quetzalcoatl HP:409/553 MP:181/247
4-Sedna HP:142/350 MP:59/68
5-Cancelar
INPUT: 2
----------------------------------------
Tsuchigumo ataca a Pale Rider
Pale Rider recibe 22 de daño
Pale Rider termina con HP:417/693
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:317/347
B-Tsuchigumo HP:141/280 MP:118/126
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:568/597 MP:324/347
B-Pale Rider HP:417/693 MP:288/310
C-Quetzalcoatl HP:409/553 MP:181/247
D-Sedna HP:142/350 MP:59/68
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Quetzalcoatl
3-Kotone
4-Sedna
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Tsuchigumo HP:141/280 MP:118/126
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:945/945 MP:141/189
2-Kazfiel HP:343/469 MP:197/211
3-Cancelar
INPUT: 1
----------------------------------------
Samael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:317/347
B-Tsuchigumo HP:141/280 MP:118/126
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:568/597 MP:324/347
B-Samael HP:945/945 MP:141/189
C-Quetzalcoatl HP:409/553 MP:181/247
D-Sedna HP:142/350 MP:59/68
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Kotone
3-Sedna
4-Samael
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Tsuchigumo HP:141/280 MP:118/126
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:417/693 MP:288/310
2-Kazfiel HP:343/469 MP:197/211
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Tsuchigumo HP:141/280 MP:118/126
2-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl ataca a Tsuchigumo
Tsuchigumo recibe 46 de daño
Tsuchigumo termina con HP:95/280
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:317/347
B-Tsuchigumo HP:95/280 MP:118/126
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:568/597 MP:324/347
B-Samael HP:945/945 MP:141/189
C-Quetzalcoatl HP:409/553 MP:181/247
D-Sedna HP:142/350 MP:59/68
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Sedna
3-Samael
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Tsuchigumo HP:95/280 MP:118/126
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:317/347
B-Tsuchigumo HP:95/280 MP:118/126
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:568/597 MP:324/347
B-Samael HP:945/945 MP:141/189
C-Quetzalcoatl HP:409/553 MP:181/247
D-Sedna HP:142/350 MP:59/68
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Samael
3-Quetzalcoatl
4-Kotone
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Sedna
1-Kotone HP:568/597 MP:324/347
2-Samael HP:945/945 MP:141/189
3-Quetzalcoatl HP:409/553 MP:181/247
4-Sedna HP:142/350 MP:59/68
5-Cancelar
INPUT: 1
----------------------------------------
Sedna cura a Kotone
Kotone recibe 298 de HP
Kotone termina con HP:597/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:317/347
B-Tsuchigumo HP:95/280 MP:118/126
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:324/347
B-Samael HP:945/945 MP:141/189
C-Quetzalcoatl HP:409/553 MP:181/247
D-Sedna HP:142/350 MP:50/68
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Quetzalcoatl
3-Kotone
4-Sedna
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Samael use
1-Diarahan MP:16
2-Sea of Chaos MP:45
3-Pandemic Bomb MP:11
4-Poison Breath MP:11
5-Doping MP:45
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Kotone HP:597/597 MP:324/347
2-Samael HP:945/945 MP:141/189
3-Quetzalcoatl HP:409/553 MP:181/247
4-Sedna HP:142/350 MP:50/68
5-Cancelar
INPUT: 4
----------------------------------------
Samael cura a Sedna
Sedna recibe 350 de HP
Sedna termina con HP:350/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:317/347
B-Tsuchigumo HP:95/280 MP:118/126
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:324/347
B-Samael HP:945/945 MP:125/189
C-Quetzalcoatl HP:409/553 MP:181/247
D-Sedna HP:350/350 MP:50/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Kotone
3-Sedna
4-Samael
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Tsuchigumo HP:95/280 MP:118/126
2-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl ataca a Tsuchigumo
Tsuchigumo recibe 46 de daño
Tsuchigumo termina con HP:49/280
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:317/347
B-Tsuchigumo HP:49/280 MP:118/126
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:324/347
B-Samael HP:945/945 MP:125/189
C-Quetzalcoatl HP:409/553 MP:181/247
D-Sedna HP:350/350 MP:50/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
----------------------------------------
Seleccione una acción para Tsuchigumo
